Data,Posiłek,"Produkty i potrawy","Miara użyteczna","ilość (g)","kalorie (kcal)","Białka (g)","Zwierzęce (g)","Roślinne (g)","Tłuszcze (g)","Nasycone (g)","Jednonienasycone (g)","Wielonienasycone (g)","Kwas omega 3 (g)","Kwas omega 6 (g)","Węglowodany (g)","Cukry (g)","Cholesterol (mg)","Błonnik (g)","Kofeina (mg)","Kwas foliowy (ug)","Witamina A (ug)","Witamina B1 (mg)","Witamina B2 (mg)","Witamina B5 (mg)","Witamina B6 (mg)","Biotyna (ug)","Witamina B12 (ug)","Witamina C (mg)","Witamina D (ug)","Witamina E (mg)","Witamina PP (mg)","Witamina K (ug)","Cynk (mg)","Fosfor (mg)","Jod (ug)","Magnez (mg)","Miedź (mg)","Potas (mg)","Selen (ug)","Sód (mg)","Wapń (mg)","Żelazo (mg)","Sól (g)"
2025-04-08,Śniadanie,"Pieczywo chrupkie żytnie","36x g",36,126.36,3.132,3.132,,0.324,0.072,,,0,0,25.92,1.764,,3.96,,,,,,,,,,,,,,,,,,,,,,216,,,0.54
2025-04-08,Śniadanie,"Piatnica Jogurt Grecki 0% Naturalny","1x opakowanie",150,76.5,13.05,,13.05,0,0,0,0,,0,6.15,5.1,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,60,0,0,0.15
2025-04-08,Śniadanie,Białko,"40x g",40,156,31.6,,31.6,2.6,1.6,0.64,0.04,,,2,2,,0,,,,,,,,,,,,,,,,,,,,,,80,,,0.396
2025-04-08,Śniadanie,"Pizza z kurczakiem","1x opakowanie",400,892,54.8,,,28.8,16.4,,,,,100.8,14.8,,6.4,,,,,,,,,,,,,,,,,,,,,,2240,,,5.6
2025-04-08,Obiad,"Poledwiczki wieprzowe","300x g",300,327,63,,,6.6,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-08,Obiad,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-08,Kolacja,"Pieczywo chrupkie żytnie","36x g",36,126.36,3.132,3.132,,0.324,0.072,,,0,0,25.92,1.764,,3.96,,,,,,,,,,,,,,,,,,,,,,216,,,0.54
2025-04-09,Śniadanie,Sushi,"1x opakowanie",203.6,313.544,9.3656,,,9.3656,1.2216,,,,,46.828,7.3296,,0,,,,,,,,,,,,,,,,,,,,,,773.68,,,4.6828
2025-04-09,Śniadanie,"Pieczywo chrupkie żytnie","12x g",12,42.12,1.044,1.044,,0.108,0.024,,,0,0,8.64,0.588,,1.32,,,,,,,,,,,,,,,,,,,,,,72,,,0.18
2025-04-11,Śniadanie,"Płatki owsiane","3x łyżka",30,113.7,3.84,3.84,0,2.16,0.375,0.783,0.87,0.045,0.825,18.72,0.27,0,2.07,,25.8,0,0.138,0.045,,0.045,,0,0,0,0.54,0.261,0.36,0.93,129.9,1.77,38.7,0.165,113.7,,1.5,16.2,1.17,0.003
2025-04-11,Śniadanie,"Mleko spożywcze 2% tłuszczu","200x ml",200,102,6.8,0,6.8,4,2.4,1.2,0.2,,,9.8,,16,0,,10,50,0,0.4,,0.2,,0.8,2,0,0.2,0.2,,0.6,172,,24,0,282,,90,240,0.2,
2025-04-11,Obiad,Banan,"200x g",200,194,2,2,0,0.6,0.24,0.06,0.12,0.04,0.08,43.6,38.4,0,3.4,0,44,16,0.08,0.2,0.74,0.72,,0,18,0,0.54,1,1,0.36,40,5.6,66,0.2,790,2.08,2,12,0.8,0
2025-04-11,Obiad,"Piatnica Jogurt Grecki 0% Naturalny","50x g",50,25.5,4.35,,4.35,0,0,0,0,,0,2.05,1.7,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,20,0,0,0.05
2025-04-11,Obiad,Białko,"60x g",60,234,47.4,,47.4,3.9,2.4,0.96,0.06,,,3,3,,0,,,,,,,,,,,,,,,,,,,,,,120,,,0.594
2025-04-11,Obiad,"Mleko spożywcze 0.5 % tłuszczu","15x g",15,5.85,0.525,0,0.51,0.075,0.048,0.018,0.0015,0,0.0015,0.765,0.765,0.3,0,,0.75,2.25,0.006,0.0255,,0.0075,,0.06,0.15,0,0.0015,0.015,0.015,0.06,14.55,0.51,1.8,0.0015,21.15,,6.78,18.15,0.015,0.0165
2025-04-11,Przekąska,"Kupiec Popcorn solony do mikrofalówki 80 g","1x opakowanie",80,314.4,8,,,11.2,5.2,,,,,40,0.8,,11.2,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-11,Kolacja,"Warzywa na patelnię - Z koperkiem i pietruszką","1x opakowanie",400,204,5.6,,,3.2,0.4,,,,,33.2,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48
2025-04-11,Kolacja,"Pierś z kurczaka","222x g",222,219.78,47.73,0,47.73,2.886,0.666,0.666,0.666,,,0,0,128.76,0,,26.64,13.32,0.222,0.444,,1.332,,0.888,0,0,0.666,27.528,,1.11,532.8,0,73.26,0,854.7,,122.1,11.1,0.888,
2025-04-11,Kolacja,"Skyr jogurt pitny typu islandzkiego mango & marakuja","1x opakowanie",330,264,21.45,,,4.95,3.63,,,,,33,33,,,,,,,,,,,,,,,,,,,,,,,,105.6,,,0.264
2025-04-12,Śniadanie,Sushi,"1x opakowanie",203.6,313.544,9.3656,,,9.3656,1.2216,,,,,46.828,7.3296,,0,,,,,,,,,,,,,,,,,,,,,,773.68,,,4.6828
2025-04-12,Śniadanie,"High protein pudding + topping","1x opakowanie",115,100.05,11.5,,,2.645,1.84,,,,,7.13,5.52,,0.69,,,,,,,,,,,,,,,,,,,,,,,,,0.2875
2025-04-12,Śniadanie,"Skyr jogurt pitny limonka i nuta mięty ","1x opakowanie",330,264,21.45,,,4.95,3.63,,,0,0,33,33,,0,,,,,,,,,,,,,,,,,,,,,,,,,0.264
2025-04-12,Obiad,"Lay's Oven Baked Pieczone formowane chipsy ziemniaczane solone 110 g","1x opakowanie",110,487.3,6.05,,,15.4,1.43,,,,,78.1,6.27,,5.28,,,,,,,,,,,,,,,,,,,,,,,,,0.957
2025-04-12,Przekąska,"Poledwiczki wieprzowe","125x g",125,136.25,26.25,,,2.75,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-12,Przekąska,"Piatnica Jogurt Grecki 0% Naturalny","100x g",100,51,8.7,,8.7,0,0,0,0,,0,4.1,3.4,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,40,0,0,0.1
2025-04-12,Kolacja,"Pierś z kurczaka","273x g",273,270.27,58.695,0,58.695,3.549,0.819,0.819,0.819,,,0,0,158.34,0,,32.76,16.38,0.273,0.546,,1.638,,1.092,0,0,0.819,33.852,,1.365,655.2,0,90.09,0,1051.05,,150.15,13.65,1.092,
2025-04-13,Śniadanie,"Kleik ryżowy Bobovita","40x g",40,155.2,3.12,,,0.48,0.16,,,,0,34.2,0,,0.72,,,,0.32,,,,,,,,,,,,,,,,,,4.8,,,0.012
2025-04-13,Śniadanie,Białko,"60x g",60,234,47.4,,47.4,3.9,2.4,0.96,0.06,,,3,3,,0,,,,,,,,,,,,,,,,,,,,,,120,,,0.594
2025-04-13,Śniadanie,"Mleko spożywcze 0.5 % tłuszczu","100x ml",100,39,3.5,0,3.4,0.5,0.32,0.12,0.01,0,0.01,5.1,5.1,2,0,,5,15,0.04,0.17,,0.05,,0.4,1,0,0.01,0.1,0.1,0.4,97,3.4,12,0.01,141,,45.2,121,0.1,0.11
2025-04-13,Śniadanie,"Skyr jogurt pitny typu islandzkiego wiśnia ","1x opakowanie",350,280,22.75,,,5.25,3.85,,,,,35,34.3,,0,,,,,,,,,,,,,,,,,,,,,,,,,0.28
2025-04-13,Lunch,"High protein pudding + topping","2x opakowanie",230,200.1,23,,,5.29,3.68,,,,,14.26,11.04,,1.38,,,,,,,,,,,,,,,,,,,,,,,,,0.575
2025-04-13,Przekąska,"Pierś z kurczaka","270x g",270,267.3,58.05,0,58.05,3.51,0.81,0.81,0.81,,,0,0,156.6,0,,32.4,16.2,0.27,0.54,,1.62,,1.08,0,0,0.81,33.48,,1.35,648,0,89.1,0,1039.5,,148.5,13.5,1.08,
2025-04-13,Przekąska,"Ryż Paraboiled Dlugoziarnisty","100x g",100,365,7.9,,,1.4,0.3,,,,,79,0.5,,1.4,,,,,,,,,,,,,,,,,,,,,,,,,0.01
2025-04-13,Przekąska,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-14,Śniadanie,"High Protein Napój Mleczny czekoladowy","330x ml",330,221.1,34.98,,,0.99,,,,,,17.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,Śniadanie,"jogurt pitny typu islandzkiego malina żurawina ","1x opakowanie",350,280,22.75,,,5.25,3.85,,,,,35,33.95,,,,,,,,,,,,,,,,,,,,,,,,,,,0.28
2025-04-14,Śniadanie,"Poledwiczki wieprzowe","200x g",200,218,42,,,4.4,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,Śniadanie,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-14,Śniadanie,"Pierś z kurczaka","150x g",150,148.5,32.25,0,32.25,1.95,0.45,0.45,0.45,,,0,0,87,0,,18,9,0.15,0.3,,0.9,,0.6,0,0,0.45,18.6,,0.75,360,0,49.5,0,577.5,,82.5,7.5,0.6,
2025-04-14,Kolacja,Musztarda,"3x łyżeczka",30,49.5,1.71,1.71,,1.92,0.063,1.218,0.444,0.198,0.246,6.6,3.15,0,0.51,,5.4,,0.03,0.06,,0.003,,,0,,0.054,,1.62,0.21,51,,35.1,0.027,49.5,,228,28.5,0.54,0.57
2025-04-14,Kolacja,Miód,"10x g",10,33.3,0.03,,,0,,,,,,8.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,Kolacja,"Ser feta","100x g",100,265,14.2,,,21.5,,,,,,3.88,0,,0,,0,125,0.15,0.84,0.97,0.42,,1.69,,,,0.99,,2.88,337,,,0.03,62,15,1140,493,0.65,
2025-04-14,Kolacja,Kaktus,"1x porcja",48,61.9968,0,,,1.5984,1.392,,,,,11.5008,8.64,,0.1008,,,,,,,,,,,,,,,,,,,,,,,,,0
2025-04-15,Śniadanie,"Pierś z kurczaka","200x g",200,198,43,0,43,2.6,0.6,0.6,0.6,,,0,0,116,0,,24,12,0.2,0.4,,1.2,,0.8,0,0,0.6,24.8,,1,480,0,66,0,770,,110,10,0.8,
2025-04-15,Śniadanie,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-15,Śniadanie,"Skyr jogurt pitny typu islandzkiego mango & marakuja","1x opakowanie",330,264,21.45,,,4.95,3.63,,,,,33,33,,,,,,,,,,,,,,,,,,,,,,,,105.6,,,0.264
2025-04-15,"II śniadanie","Schab wieprzowy bez kości","133x g",133,170.24,31.92,,30.457,4.655,2.261,,,,,0.532,0,,,,,,,,,,,,,,,,,,,,,,,,53.2,,,0.133
2025-04-15,"II śniadanie","Mąka pszenna","66x g",66,226.38,6.204,6.204,0,1.056,0.132,0.066,0.396,,,48.906,0.33,0,1.65,,36.96,0,0.132,0.066,,0.066,,0,0,0,0.264,0.396,,0.594,60.72,0,12.54,0.066,89.76,,1.32,12.54,0.858,
2025-04-15,Obiad,"Mleko spożywcze 0.5 % tłuszczu","250x ml",250,97.5,8.75,0,8.5,1.25,0.8,0.3,0.025,0,0.025,12.75,12.75,5,0,,12.5,37.5,0.1,0.425,,0.125,,1,2.5,0,0.025,0.25,0.25,1,242.5,8.5,30,0.025,352.5,,113,302.5,0.25,0.275
2025-04-15,Obiad,"Pieczywo chrupkie kukurydziane","33x g",33,121.77,2.508,,,0.165,0.033,,,,,27.06,0.495,,1.254,,,,,,,,,,,,,,,,,,,,,,,,,0.363
2025-04-15,Przekąska,Białko,"40x g",40,156,31.6,,31.6,2.6,1.6,0.64,0.04,,,2,2,,0,,,,,,,,,,,,,,,,,,,,,,80,,,0.396
2025-04-15,Przekąska,"Kleik ryżowy Bobovita","50x g",50,194,3.9,,,0.6,0.2,,,,0,42.75,0,,0.9,,,,0.4,,,,,,,,,,,,,,,,,,6,,,0.015
2025-04-16,Śniadanie,"Schab wieprzowy bez kości","133x g",133,170.24,31.92,,30.457,4.655,2.261,,,,,0.532,0,,,,,,,,,,,,,,,,,,,,,,,,53.2,,,0.133
2025-04-16,Śniadanie,"Mąka pszenna","66x g",66,226.38,6.204,6.204,0,1.056,0.132,0.066,0.396,,,48.906,0.33,0,1.65,,36.96,0,0.132,0.066,,0.066,,0,0,0,0.264,0.396,,0.594,60.72,0,12.54,0.066,89.76,,1.32,12.54,0.858,
2025-04-16,Śniadanie,"Skyr jogurt pitny typu islandzkiego mango & marakuja","1x opakowanie",330,264,21.45,,,4.95,3.63,,,,,33,33,,,,,,,,,,,,,,,,,,,,,,,,105.6,,,0.264
2025-04-16,Obiad,"Chlebulak ","1x porcja",285,420.55,48.48,1.6,4.86,3.5,1.98,0.07,0.1,0.03,0.07,47.54,38.05,0.3,2.72,0,35.95,15.05,0.07,0.19,0.59,0.58,,0.06,14.55,0,0.43,0.82,0.82,0.35,46.55,4.99,54.6,0.16,653.15,1.66,100.38,27.75,0.66,0.25
2025-04-16,Kolacja,Białko,"40x g",40,156,31.6,,31.6,2.6,1.6,0.64,0.04,,,2,2,,0,,,,,,,,,,,,,,,,,,,,,,80,,,0.396
2025-04-16,Kolacja,"Kleik ryżowy Bobovita","50x g",50,194,3.9,,,0.6,0.2,,,,0,42.75,0,,0.9,,,,0.4,,,,,,,,,,,,,,,,,,6,,,0.015
2025-04-16,Kolacja,Banan,"110x g",110,106.7,1.1,1.1,0,0.33,0.132,0.033,0.066,0.022,0.044,23.98,21.12,0,1.87,0,24.2,8.8,0.044,0.11,0.407,0.396,,0,9.9,0,0.297,0.55,0.55,0.198,22,3.08,36.3,0.11,434.5,1.144,1.1,6.6,0.44,0
2025-04-16,Kolacja,"Mleko spożywcze 0.5 % tłuszczu","300x ml",300,117,10.5,0,10.2,1.5,0.96,0.36,0.03,0,0.03,15.3,15.3,6,0,,15,45,0.12,0.51,,0.15,,1.2,3,0,0.03,0.3,0.3,1.2,291,10.2,36,0.03,423,,135.6,363,0.3,0.33
2025-04-17,Śniadanie,"High protein creamy chocolate","1x opakowanie",265,294.15,22.26,,,7.95,5.565,,,,,45.845,21.73,,0,,,,,,,,,,,,,,,,,,,,,,,,,0.53
2025-04-17,Śniadanie,"Müller Riso Zero Deser mleczno-ryżowy cynamon 200 g","1x opakowanie",200,144,5.8,,,4.2,2.8,,,,,20.6,7,,,,,,,,,,,,,,,,,,,,,,,,208,,,0.52
2025-04-17,Śniadanie,Banan,"110x g",110,106.7,1.1,1.1,0,0.33,0.132,0.033,0.066,0.022,0.044,23.98,21.12,0,1.87,0,24.2,8.8,0.044,0.11,0.407,0.396,,0,9.9,0,0.297,0.55,0.55,0.198,22,3.08,36.3,0.11,434.5,1.144,1.1,6.6,0.44,0
2025-04-17,Śniadanie,"Light mayonnaise","20x g",20,68.4,0.08,,,6.8,0.76,,,,,1.7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34
2025-04-17,Obiad,"FRoSTA Warzywa na patelnię z koperkiem i pietruszką 400 g","1x opakowanie",400,204,5.6,,,3.2,0.4,,,,,33.2,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.48
2025-04-17,Obiad,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-17,Obiad,"Pierś z kurczaka","200x g",200,198,43,0,43,2.6,0.6,0.6,0.6,,,0,0,116,0,,24,12,0.2,0.4,,1.2,,0.8,0,0,0.6,24.8,,1,480,0,66,0,770,,110,10,0.8,
2025-04-17,Obiad,Banan,"110x g",110,106.7,1.1,1.1,0,0.33,0.132,0.033,0.066,0.022,0.044,23.98,21.12,0,1.87,0,24.2,8.8,0.044,0.11,0.407,0.396,,0,9.9,0,0.297,0.55,0.55,0.198,22,3.08,36.3,0.11,434.5,1.144,1.1,6.6,0.44,0
2025-04-17,Obiad,"Piatnica Jogurt Grecki 0% Naturalny","100x g",100,51,8.7,,8.7,0,0,0,0,,0,4.1,3.4,0,0,,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,0,0,0,40,0,0,0.1
2025-04-17,Obiad,Białko,"20x g",20,78,15.8,,15.8,1.3,0.8,0.32,0.02,,,1,1,,0,,,,,,,,,,,,,,,,,,,,,,40,,,0.198
2025-04-17,Kolacja,"Schab wieprzowy bez kości","133x g",133,170.24,31.92,,30.457,4.655,2.261,,,,,0.532,0,,,,,,,,,,,,,,,,,,,,,,,,53.2,,,0.133
2025-04-17,Kolacja,"Mąka pszenna","66x g",66,226.38,6.204,6.204,0,1.056,0.132,0.066,0.396,,,48.906,0.33,0,1.65,,36.96,0,0.132,0.066,,0.066,,0,0,0,0.264,0.396,,0.594,60.72,0,12.54,0.066,89.76,,1.32,12.54,0.858,
2025-04-22,Śniadanie,"Jajko L","3x sztuka",204,285.0084,25.5,,,19.8084,5.9976,,,,,1.224,0,,,,,,,,,,,,,,,,,,,,,,,,326.4,,,0.8976
2025-04-22,Obiad,"Pierś z kurczaka","578x g",578,572.22,124.27,0,124.27,7.514,1.734,1.734,1.734,,,0,0,335.24,0,,69.36,34.68,0.578,1.156,,3.468,,2.312,0,0,1.734,71.672,,2.89,1387.2,0,190.74,0,2225.3,,317.9,28.9,2.312,
2025-04-22,Obiad,Olej,"20x g",20,176.8,0,,,20,1.34,12.6,5.16,,,0,0,0,0,,,,,,,,,,,,5.34,,,,,,,,,,,,,
2025-04-23,Śniadanie,"Jajko L","5x sztuka",340,475.014,42.5,,,33.014,9.996,,,,,2.04,0,,,,,,,,,,,,,,,,,,,,,,,,544,,,1.496
2025-04-23,Śniadanie,"Pierś z kurczaka","400x g",400,396,86,0,86,5.2,1.2,1.2,1.2,,,0,0,232,0,,48,24,0.4,0.8,,2.4,,1.6,0,0,1.2,49.6,,2,960,0,132,0,1540,,220,20,1.6,
2025-04-23,Śniadanie,Olej,"20x g",20,176.8,0,,,20,1.34,12.6,5.16,,,0,0,0,0,,,,,,,,,,,,5.34,,,,,,,,,,,,,
2025-04-24,Śniadanie,"Pierś z kurczaka","350x g",350,346.5,75.25,0,75.25,4.55,1.05,1.05,1.05,,,0,0,203,0,,42,21,0.35,0.7,,2.1,,1.4,0,0,1.05,43.4,,1.75,840,0,115.5,0,1347.5,,192.5,17.5,1.4,
2025-04-24,Śniadanie,"Jajko L","5x sztuka",340,475.014,42.5,,,33.014,9.996,,,,,2.04,0,,,,,,,,,,,,,,,,,,,,,,,,544,,,1.496
2025-04-24,Śniadanie,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-24,Obiad,"Kleik ryżowy Bobovita","20x g",20,77.6,1.56,,,0.24,0.08,,,,0,17.1,0,,0.36,,,,0.16,,,,,,,,,,,,,,,,,,2.4,,,0.006
2025-04-24,Obiad,Białko,"20x g",20,78,15.8,,15.8,1.3,0.8,0.32,0.02,,,1,1,,0,,,,,,,,,,,,,,,,,,,,,,40,,,0.198
2025-04-24,Obiad,Kaktus,"1x porcja",48,61.9968,0,,,1.5984,1.392,,,,,11.5008,8.64,,0.1008,,,,,,,,,,,,,,,,,,,,,,,,,0
2025-04-25,Śniadanie,"Jajko L","7x sztuka",476,665.0196,59.5,,,46.2196,13.9944,,,,,2.856,0,,,,,,,,,,,,,,,,,,,,,,,,761.6,,,2.0944
2025-04-25,"II śniadanie","Müller Müllermilch Protein Napój mleczny o smaku czekoladowym 400 g","1x opakowanie",400,248,26,,,6.8,4.4,,,,,20.4,20,,0,,,,0.92,1.4,,1.12,,80,,,,,,,,,,,,,,,,0.56
2025-04-25,Obiad,"Poledwiczki wieprzowe","300x g",300,327,63,,,6.6,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-25,Obiad,Olej,"10x g",10,88.4,0,,,10,0.67,6.3,2.58,,,0,0,0,0,,,,,,,,,,,,2.67,,,,,,,,,,,,,
2025-04-25,Kolacja,"Parówki drobiowo cielęce wędzone i parzone 87 % mięsa","2x opakowanie",280,498.4,40.6,,,36.4,11.2,,,0,0,2.24,1.4,,,,,,,,,,,,,,,,,,,,,,,,1904,,,4.76
2025-04-26,Śniadanie,"Jajko 0","120x g",120,165.6,15.6,,,11.388,,,,,,0.612,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-26,Śniadanie,"Parówki drobiowo cielęce wędzone i parzone 87 % mięsa","1x opakowanie",140,249.2,20.3,,,18.2,5.6,,,0,0,1.12,0.7,,,,,,,,,,,,,,,,,,,,,,,,952,,,2.38
2025-04-26,"II śniadanie","Kleik ryżowy Bobovita","25x g",25,97,1.95,,,0.3,0.1,,,,0,21.375,0,,0.45,,,,0.2,,,,,,,,,,,,,,,,,,3,,,0.0075
2025-04-26,"II śniadanie","Mleko spożywcze 0.5 % tłuszczu","150x ml",150,58.5,5.25,0,5.1,0.75,0.48,0.18,0.015,0,0.015,7.65,7.65,3,0,,7.5,22.5,0.06,0.255,,0.075,,0.6,1.5,0,0.015,0.15,0.15,0.6,145.5,5.1,18,0.015,211.5,,67.8,181.5,0.15,0.165
2025-04-26,"II śniadanie",Białko,"25x g",25,97.5,19.75,,19.75,1.625,1,0.4,0.025,,,1.25,1.25,,0,,,,,,,,,,,,,,,,,,,,,,50,,,0.2475
2025-04-26,"II śniadanie","Ciasteczka owsiane z sezamem","10x g",10,50.8,0.59,,,2.5,1.1,,,,,6.3,3.6,,0.4,,,,,,,,,,,,,,,,,,,,,,,,,0.021
2025-04-26,Obiad,"Poledwiczki wieprzowe","340x g",340,370.6,71.4,,,7.48,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
